-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [99309]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 22:27:47.0802 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       67059E42-E283-4B69-84C0-C2B239C6370B

Time Awake Since Boot: 30000 seconds
Time Since Wake:       938 seconds

System Integrity Protection: enabled

Crashed Thread:        19

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x5a4a9e5c480b41b0 -> 0x00001e5c480b41b0 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x5a4a9e5c480b41b0

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [99309]

VM Region Info: 0x1e5c480b41b0 is not in any region.  Bytes after previous region: 32865207927217  Bytes before following region: 72171421744720
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                7840000000-7841000000   [ 16.0M] ---/rwx SM=NUL  
--->  GAP OF 0x5f87bf000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libomp.dylib                  	       0x135f09bbc int __kmp_execute_tasks_32<false, false>(kmp_info*, int, kmp_flag_32<false, false>*, int, int*, void*, int) + 92
1   libomp.dylib                  	       0x135f4703c __kmp_invoke_microtask + 156
2   ???                           	               0x0 ???
3   ???                           	            0x33e0 ???
4   ???                           	          0xbecd9e ???

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1942b5c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1942c83a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1942be764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1942b5fa8 mach_msg + 24
4   CoreFoundation                	       0x1943e2c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1943e1528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1943e09e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19842578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 2:: Java: GC Thread#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x141a8f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x141a8f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 3:: Java: G1 Main Marker
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x141808edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x1417cf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x1413c1bbc G1ConcurrentMarkThread::run_service() + 156
5   libjvm.dylib                  	       0x1412e20f8 ConcurrentGCThread::run() + 52
6   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 4:: Java: G1 Conc#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x141a8f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x141a8f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 5:: Java: G1 Refine#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x1413c4568 G1ConcurrentRefineThread::run_service() + 112
3   libjvm.dylib                  	       0x1412e20f8 ConcurrentGCThread::run() + 52
4   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 6:: Java: G1 Service
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x141808f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1417cf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x141403d3c G1ServiceThread::sleep_before_next_cycle() + 192
5   libjvm.dylib                  	       0x141403f84 G1ServiceThread::run_service() + 92
6   libjvm.dylib                  	       0x1412e20f8 ConcurrentGCThread::run() + 52
7   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
8   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 7:: Java: VM Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x141808f4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1417cf2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x141a67284 VMThread::wait_for_operation() + 432
5   libjvm.dylib                  	       0x141a663f4 VMThread::run() + 196
6   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 8:: Java: Reference Handler
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x141808edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x1417cf378 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x14155eb54 JVM_WaitForReferencePendingList + 228
5   ???                           	       0x32753d970 ???
6   ???                           	       0x32753a00c ???
7   ???                           	       0x32753a00c ???
8   ???                           	       0x327534140 ???
9   libjvm.dylib                  	       0x1414a5c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
10  libjvm.dylib                  	       0x1414a4c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
11  libjvm.dylib                  	       0x1414a4cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
12  libjvm.dylib                  	       0x14155c7c4 thread_entry(JavaThread*, JavaThread*) + 196
13  libjvm.dylib                  	       0x1419e534c JavaThread::thread_main_inner() + 348
14  libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
15  libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
16  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 9:: Java: Finalizer
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1418081f4 os::PlatformEvent::park() + 164
3   libjvm.dylib                  	       0x1417e9aac ObjectMonitor::wait(long, bool, JavaThread*) + 1632
4   libjvm.dylib                  	       0x1419a1380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x14154a580 JVM_MonitorWait + 432
6   ???                           	       0x32753d970 ???
7   ???                           	       0x32753a00c ???
8   ???                           	       0x327539db0 ???
9   ???                           	       0x327539db0 ???
10  ???                           	       0x327534140 ???
11  libjvm.dylib                  	       0x1414a5c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
12  libjvm.dylib                  	       0x1414a4c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
13  libjvm.dylib                  	       0x1414a4cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
14  libjvm.dylib                  	       0x14155c7c4 thread_entry(JavaThread*, JavaThread*) + 196
15  libjvm.dylib                  	       0x1419e534c JavaThread::thread_main_inner() + 348
16  libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
17  libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
18  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 10:: Java: Signal Dispatcher
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x141918744 os::signal_wait() + 204
3   libjvm.dylib                  	       0x1417fbf24 signal_thread_entry(JavaThread*, JavaThread*) + 76
4   libjvm.dylib                  	       0x1419e534c JavaThread::thread_main_inner() + 348
5   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
6   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 11:: Java: Service Thread
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x141808edc os::PlatformMonitor::wait(long) + 152
